processed_dataset_obj_detection
├── test
│   ├── annya_swirl_august
    │   ├── otway_swirl_porky_44.png
    │   ├── otway_swirl_porky_45.png
    │   ├── otway_swirl_porky_46.png
    │   ├── otway_swirl_porky_47.png
    │   ├── otway_swirl_porky_48.png
    │   ├── otway_swirl_porky_49.png
    │   ├── otway_swirl_porky_5.png
    │   ├── otway_swirl_porky_50.png
    │   ├── otway_swirl_porky_51.png
    │   ├── otway_swirl_porky_52.png
    │   ├── otway_swirl_porky_53.png
    │   ├── otway_swirl_porky_54.png
    │   ├── otway_swirl_porky_55.png
    │   ├── otway_swirl_porky_56.png
    │   ├── otway_swirl_porky_57.png
    │   ├── otway_swirl_porky_58.png
    │   ├── otway_swirl_porky_59.png
    │   ├── otway_swirl_porky_6.png
    │   ├── otway_swirl_porky_60.png
    │   ├── otway_swirl_porky_61.png
    │   ├── otway_swirl_porky_62.png
    │   ├── otway_swirl_porky_63.png
    │   ├── otway_swirl_porky_64.png
    │   ├── otway_swirl_porky_65.png
    │   ├── otway_swirl_porky_66.png
    │   ├── otway_swirl_porky_67.png
    │   ├── otway_swirl_porky_68.png
    │   ├── otway_swirl_porky_69.png
    │   ├── otway_swirl_porky_7.png
    │   ├── otway_swirl_porky_70.png
    │   ├── otway_swirl_porky_71.png
    │   ├── otway_swirl_porky_72.png
    │   ├── otway_swirl_porky_73.png
    │   ├── otway_swirl_porky_74.png
    │   ├── otway_swirl_porky_75.png
    │   ├── otway_swirl_porky_76.png
    │   ├── otway_swirl_porky_77.png
    │   ├── otway_swirl_porky_78.png
    │   ├── otway_swirl_porky_79.png
    │   ├── otway_swirl_porky_8.png
    │   ├── otway_swirl_porky_80.png
    │   ├── otway_swirl_porky_81.png
    │   ├── otway_swirl_porky_82.png
    │   ├── otway_swirl_porky_83.png
    │   ├── otway_swirl_porky_84.png
    │   ├── otway_swirl_porky_85.png
    │   ├── otway_swirl_porky_86.png
    │   ├── otway_swirl_porky_87.png
    │   ├── otway_swirl_porky_88.png
    │   ├── otway_swirl_porky_89.png
    │   ├── otway_swirl_porky_9.png
    │   ├── otway_swirl_porky_90.png
    │   ├── otway_swirl_porky_91.png
    │   ├── otway_swirl_porky_92.png
    │   ├── otway_swirl_porky_93.png
    │   ├── otway_swirl_porky_94.png
    │   ├── otway_swirl_porky_95.png
    │   ├── otway_swirl_porky_96.png
    │   ├── otway_swirl_porky_97.png
    │   ├── otway_swirl_porky_98.png
    │   └── otway_swirl_porky_99.png
    ├── otway_swirl_puss
    │   ├── otway_swirl_puss_0.png
    │   ├── otway_swirl_puss_1.png
    │   ├── otway_swirl_puss_10.png
    │   ├── otway_swirl_puss_11.png
    │   ├── otway_swirl_puss_12.png
    │   ├── otway_swirl_puss_13.png
    │   ├── otway_swirl_puss_14.png
    │   ├── otway_swirl_puss_15.png
    │   ├── otway_swirl_puss_16.png
    │   ├── otway_swirl_puss_17.png
    │   ├── otway_swirl_puss_18.png
    │   ├── otway_swirl_puss_19.png
    │   ├── otway_swirl_puss_2.png
    │   ├── otway_swirl_puss_20.png
    │   ├── otway_swirl_puss_21.png
    │   ├── otway_swirl_puss_22.png
    │   ├── otway_swirl_puss_23.png
    │   ├── otway_swirl_puss_24.png
    │   ├── otway_swirl_puss_25.png
    │   ├── otway_swirl_puss_26.png
    │   ├── otway_swirl_puss_27.png
    │   ├── otway_swirl_puss_28.png
    │   ├── otway_swirl_puss_29.png
    │   ├── otway_swirl_puss_3.png
    │   ├── otway_swirl_puss_30.png
    │   ├── otway_swirl_puss_31.png
    │   ├── otway_swirl_puss_32.png
    │   ├── otway_swirl_puss_33.png
    │   ├── otway_swirl_puss_34.png
    │   ├── otway_swirl_puss_35.png
    │   ├── otway_swirl_puss_36.png
    │   ├── otway_swirl_puss_37.png
    │   ├── otway_swirl_puss_38.png
    │   ├── otway_swirl_puss_39.png
    │   ├── otway_swirl_puss_4.png
    │   ├── otway_swirl_puss_40.png
    │   ├── otway_swirl_puss_5.png
    │   ├── otway_swirl_puss_6.png
    │   ├── otway_swirl_puss_7.png
    │   ├── otway_swirl_puss_8.png
    │   └── otway_swirl_puss_9.png
    ├── otway_swirl_simon
    │   ├── otway_swirl_simon_0.png
    │   ├── otway_swirl_simon_1.png
    │   ├── otway_swirl_simon_10.png
    │   ├── otway_swirl_simon_11.png
    │   ├── otway_swirl_simon_12.png
    │   ├── otway_swirl_simon_13.png
    │   ├── otway_swirl_simon_14.png
    │   ├── otway_swirl_simon_15.png
    │   ├── otway_swirl_simon_16.png
    │   ├── otway_swirl_simon_17.png
    │   ├── otway_swirl_simon_18.png
    │   ├── otway_swirl_simon_19.png
    │   ├── otway_swirl_simon_2.png
    │   ├── otway_swirl_simon_20.png
    │   ├── otway_swirl_simon_21.png
    │   ├── otway_swirl_simon_22.png
    │   ├── otway_swirl_simon_23.png
    │   ├── otway_swirl_simon_24.png
    │   ├── otway_swirl_simon_3.png
    │   ├── otway_swirl_simon_4.png
    │   ├── otway_swirl_simon_5.png
    │   ├── otway_swirl_simon_6.png
    │   ├── otway_swirl_simon_7.png
    │   ├── otway_swirl_simon_8.png
    │   └── otway_swirl_simon_9.png
    ├── otway_swirl_sirloin
    │   ├── otway_swirl_sirloin_0.png
    │   ├── otway_swirl_sirloin_1.png
    │   ├── otway_swirl_sirloin_10.png
    │   ├── otway_swirl_sirloin_11.png
    │   ├── otway_swirl_sirloin_12.png
    │   ├── otway_swirl_sirloin_13.png
    │   ├── otway_swirl_sirloin_14.png
    │   ├── otway_swirl_sirloin_15.png
    │   ├── otway_swirl_sirloin_16.png
    │   ├── otway_swirl_sirloin_17.png
    │   ├── otway_swirl_sirloin_18.png
    │   ├── otway_swirl_sirloin_19.png
    │   ├── otway_swirl_sirloin_2.png
    │   ├── otway_swirl_sirloin_20.png
    │   ├── otway_swirl_sirloin_21.png
    │   ├── otway_swirl_sirloin_22.png
    │   ├── otway_swirl_sirloin_23.png
    │   ├── otway_swirl_sirloin_24.png
    │   ├── otway_swirl_sirloin_3.png
    │   ├── otway_swirl_sirloin_4.png
    │   ├── otway_swirl_sirloin_5.png
    │   ├── otway_swirl_sirloin_6.png
    │   ├── otway_swirl_sirloin_7.png
    │   ├── otway_swirl_sirloin_8.png
    │   └── otway_swirl_sirloin_9.png
    ├── otway_swirl_skip
    │   ├── otway_swirl_skip_0.png
    │   ├── otway_swirl_skip_1.png
    │   ├── otway_swirl_skip_10.png
    │   ├── otway_swirl_skip_100.png
    │   ├── otway_swirl_skip_101.png
    │   ├── otway_swirl_skip_102.png
    │   ├── otway_swirl_skip_103.png
    │   ├── otway_swirl_skip_104.png
    │   ├── otway_swirl_skip_105.png
    │   ├── otway_swirl_skip_106.png
    │   ├── otway_swirl_skip_107.png
    │   ├── otway_swirl_skip_108.png
    │   ├── otway_swirl_skip_109.png
    │   ├── otway_swirl_skip_11.png
    │   ├── otway_swirl_skip_110.png
    │   ├── otway_swirl_skip_111.png
    │   ├── otway_swirl_skip_112.png
    │   ├── otway_swirl_skip_113.png
    │   ├── otway_swirl_skip_114.png
    │   ├── otway_swirl_skip_115.png
    │   ├── otway_swirl_skip_116.png
    │   ├── otway_swirl_skip_117.png
    │   ├── otway_swirl_skip_118.png
    │   ├── otway_swirl_skip_119.png
    │   ├── otway_swirl_skip_12.png
    │   ├── otway_swirl_skip_120.png
    │   ├── otway_swirl_skip_121.png
    │   ├── otway_swirl_skip_122.png
    │   ├── otway_swirl_skip_123.png
    │   ├── otway_swirl_skip_124.png
    │   ├── otway_swirl_skip_125.png
    │   ├── otway_swirl_skip_126.png
    │   ├── otway_swirl_skip_127.png
    │   ├── otway_swirl_skip_128.png
    │   ├── otway_swirl_skip_129.png
    │   ├── otway_swirl_skip_13.png
    │   ├── otway_swirl_skip_130.png
    │   ├── otway_swirl_skip_131.png
    │   ├── otway_swirl_skip_132.png
    │   ├── otway_swirl_skip_133.png
    │   ├── otway_swirl_skip_134.png
    │   ├── otway_swirl_skip_135.png
    │   ├── otway_swirl_skip_136.png
    │   ├── otway_swirl_skip_137.png
    │   ├── otway_swirl_skip_138.png
    │   ├── otway_swirl_skip_139.png
    │   ├── otway_swirl_skip_14.png
    │   ├── otway_swirl_skip_140.png
    │   ├── otway_swirl_skip_141.png
    │   ├── otway_swirl_skip_142.png
    │   ├── otway_swirl_skip_143.png
    │   ├── otway_swirl_skip_144.png
    │   ├── otway_swirl_skip_145.png
    │   ├── otway_swirl_skip_146.png
    │   ├── otway_swirl_skip_147.png
    │   ├── otway_swirl_skip_148.png
    │   ├── otway_swirl_skip_149.png
    │   ├── otway_swirl_skip_15.png
    │   ├── otway_swirl_skip_150.png
    │   ├── otway_swirl_skip_151.png
    │   ├── otway_swirl_skip_152.png
    │   ├── otway_swirl_skip_153.png
    │   ├── otway_swirl_skip_154.png
    │   ├── otway_swirl_skip_155.png
    │   ├── otway_swirl_skip_156.png
    │   ├── otway_swirl_skip_157.png
    │   ├── otway_swirl_skip_158.png
    │   ├── otway_swirl_skip_159.png
    │   ├── otway_swirl_skip_16.png
    │   ├── otway_swirl_skip_160.png
    │   ├── otway_swirl_skip_161.png
    │   ├── otway_swirl_skip_162.png
    │   ├── otway_swirl_skip_163.png
    │   ├── otway_swirl_skip_164.png
    │   ├── otway_swirl_skip_165.png
    │   ├── otway_swirl_skip_166.png
    │   ├── otway_swirl_skip_167.png
    │   ├── otway_swirl_skip_168.png
    │   ├── otway_swirl_skip_169.png
    │   ├── otway_swirl_skip_17.png
    │   ├── otway_swirl_skip_170.png
    │   ├── otway_swirl_skip_171.png
    │   ├── otway_swirl_skip_172.png
    │   ├── otway_swirl_skip_173.png
    │   ├── otway_swirl_skip_174.png
    │   ├── otway_swirl_skip_175.png
    │   ├── otway_swirl_skip_176.png
    │   ├── otway_swirl_skip_177.png
    │   ├── otway_swirl_skip_178.png
    │   ├── otway_swirl_skip_179.png
    │   ├── otway_swirl_skip_18.png
    │   ├── otway_swirl_skip_180.png
    │   ├── otway_swirl_skip_181.png
    │   ├── otway_swirl_skip_182.png
    │   ├── otway_swirl_skip_183.png
    │   ├── otway_swirl_skip_184.png
    │   ├── otway_swirl_skip_185.png
    │   ├── otway_swirl_skip_186.png
    │   ├── otway_swirl_skip_187.png
    │   ├── otway_swirl_skip_188.png
    │   ├── otway_swirl_skip_189.png
    │   ├── otway_swirl_skip_19.png
    │   ├── otway_swirl_skip_190.png
    │   ├── otway_swirl_skip_191.png
    │   ├── otway_swirl_skip_192.png
    │   ├── otway_swirl_skip_193.png
    │   ├── otway_swirl_skip_194.png
    │   ├── otway_swirl_skip_195.png
    │   ├── otway_swirl_skip_196.png
    │   ├── otway_swirl_skip_197.png
    │   ├── otway_swirl_skip_198.png
    │   ├── otway_swirl_skip_199.png
    │   ├── otway_swirl_skip_2.png
    │   ├── otway_swirl_skip_20.png
    │   ├── otway_swirl_skip_200.png
    │   ├── otway_swirl_skip_201.png
    │   ├── otway_swirl_skip_202.png
    │   ├── otway_swirl_skip_203.png
    │   ├── otway_swirl_skip_204.png
    │   ├── otway_swirl_skip_205.png
    │   ├── otway_swirl_skip_206.png
    │   ├── otway_swirl_skip_207.png
    │   ├── otway_swirl_skip_208.png
    │   ├── otway_swirl_skip_209.png
    │   ├── otway_swirl_skip_21.png
    │   ├── otway_swirl_skip_210.png
    │   ├── otway_swirl_skip_211.png
    │   ├── otway_swirl_skip_212.png
    │   ├── otway_swirl_skip_213.png
    │   ├── otway_swirl_skip_214.png
    │   ├── otway_swirl_skip_215.png
    │   ├── otway_swirl_skip_216.png
    │   ├── otway_swirl_skip_217.png
    │   ├── otway_swirl_skip_218.png
    │   ├── otway_swirl_skip_219.png
    │   ├── otway_swirl_skip_22.png
    │   ├── otway_swirl_skip_220.png
    │   ├── otway_swirl_skip_221.png
    │   ├── otway_swirl_skip_222.png
    │   ├── otway_swirl_skip_223.png
    │   ├── otway_swirl_skip_224.png
    │   ├── otway_swirl_skip_23.png
    │   ├── otway_swirl_skip_24.png
    │   ├── otway_swirl_skip_25.png
    │   ├── otway_swirl_skip_26.png
    │   ├── otway_swirl_skip_27.png
    │   ├── otway_swirl_skip_28.png
    │   ├── otway_swirl_skip_29.png
    │   ├── otway_swirl_skip_3.png
    │   ├── otway_swirl_skip_30.png
    │   ├── otway_swirl_skip_31.png
    │   ├── otway_swirl_skip_32.png
    │   ├── otway_swirl_skip_33.png
    │   ├── otway_swirl_skip_34.png
    │   ├── otway_swirl_skip_35.png
    │   ├── otway_swirl_skip_36.png
    │   ├── otway_swirl_skip_37.png
    │   ├── otway_swirl_skip_38.png
    │   ├── otway_swirl_skip_39.png
    │   ├── otway_swirl_skip_4.png
    │   ├── otway_swirl_skip_40.png
    │   ├── otway_swirl_skip_41.png
    │   ├── otway_swirl_skip_42.png
    │   ├── otway_swirl_skip_43.png
    │   ├── otway_swirl_skip_44.png
    │   ├── otway_swirl_skip_45.png
    │   ├── otway_swirl_skip_46.png
    │   ├── otway_swirl_skip_47.png
    │   ├── otway_swirl_skip_48.png
    │   ├── otway_swirl_skip_49.png
    │   ├── otway_swirl_skip_5.png
    │   ├── otway_swirl_skip_50.png
    │   ├── otway_swirl_skip_51.png
    │   ├── otway_swirl_skip_52.png
    │   ├── otway_swirl_skip_53.png
    │   ├── otway_swirl_skip_54.png
    │   ├── otway_swirl_skip_55.png
    │   ├── otway_swirl_skip_56.png
    │   ├── otway_swirl_skip_57.png
    │   ├── otway_swirl_skip_58.png
    │   ├── otway_swirl_skip_59.png
    │   ├── otway_swirl_skip_6.png
    │   ├── otway_swirl_skip_60.png
    │   ├── otway_swirl_skip_61.png
    │   ├── otway_swirl_skip_62.png
    │   ├── otway_swirl_skip_63.png
    │   ├── otway_swirl_skip_64.png
    │   ├── otway_swirl_skip_65.png
    │   ├── otway_swirl_skip_66.png
    │   ├── otway_swirl_skip_67.png
    │   ├── otway_swirl_skip_68.png
    │   ├── otway_swirl_skip_69.png
    │   ├── otway_swirl_skip_7.png
    │   ├── otway_swirl_skip_70.png
    │   ├── otway_swirl_skip_71.png
    │   ├── otway_swirl_skip_72.png
    │   ├── otway_swirl_skip_73.png
    │   ├── otway_swirl_skip_74.png
    │   ├── otway_swirl_skip_75.png
    │   ├── otway_swirl_skip_76.png
    │   ├── otway_swirl_skip_77.png
    │   ├── otway_swirl_skip_78.png
    │   ├── otway_swirl_skip_79.png
    │   ├── otway_swirl_skip_8.png
    │   ├── otway_swirl_skip_80.png
    │   ├── otway_swirl_skip_81.png
    │   ├── otway_swirl_skip_82.png
    │   ├── otway_swirl_skip_83.png
    │   ├── otway_swirl_skip_84.png
    │   ├── otway_swirl_skip_85.png
    │   ├── otway_swirl_skip_86.png
    │   ├── otway_swirl_skip_87.png
    │   ├── otway_swirl_skip_88.png
    │   ├── otway_swirl_skip_89.png
    │   ├── otway_swirl_skip_9.png
    │   ├── otway_swirl_skip_90.png
    │   ├── otway_swirl_skip_91.png
    │   ├── otway_swirl_skip_92.png
    │   ├── otway_swirl_skip_93.png
    │   ├── otway_swirl_skip_94.png
    │   ├── otway_swirl_skip_95.png
    │   ├── otway_swirl_skip_96.png
    │   ├── otway_swirl_skip_97.png
    │   ├── otway_swirl_skip_98.png
    │   └── otway_swirl_skip_99.png
    ├── otway_swirl_spicy
    │   ├── otway_swirl_spicy_0.png
    │   ├── otway_swirl_spicy_1.png
    │   ├── otway_swirl_spicy_10.png
    │   ├── otway_swirl_spicy_11.png
    │   ├── otway_swirl_spicy_12.png
    │   ├── otway_swirl_spicy_13.png
    │   ├── otway_swirl_spicy_14.png
    │   ├── otway_swirl_spicy_15.png
    │   ├── otway_swirl_spicy_16.png
    │   ├── otway_swirl_spicy_17.png
    │   ├── otway_swirl_spicy_18.png
    │   ├── otway_swirl_spicy_19.png
    │   ├── otway_swirl_spicy_2.png
    │   ├── otway_swirl_spicy_20.png
    │   ├── otway_swirl_spicy_21.png
    │   ├── otway_swirl_spicy_22.png
    │   ├── otway_swirl_spicy_23.png
    │   ├── otway_swirl_spicy_24.png
    │   ├── otway_swirl_spicy_25.png
    │   ├── otway_swirl_spicy_26.png
    │   ├── otway_swirl_spicy_27.png
    │   ├── otway_swirl_spicy_28.png
    │   ├── otway_swirl_spicy_29.png
    │   ├── otway_swirl_spicy_3.png
    │   ├── otway_swirl_spicy_30.png
    │   ├── otway_swirl_spicy_31.png
    │   ├── otway_swirl_spicy_32.png
    │   ├── otway_swirl_spicy_33.png
    │   ├── otway_swirl_spicy_34.png
    │   ├── otway_swirl_spicy_35.png
    │   ├── otway_swirl_spicy_36.png
    │   ├── otway_swirl_spicy_37.png
    │   ├── otway_swirl_spicy_38.png
    │   ├── otway_swirl_spicy_39.png
    │   ├── otway_swirl_spicy_4.png
    │   ├── otway_swirl_spicy_40.png
    │   ├── otway_swirl_spicy_41.png
    │   ├── otway_swirl_spicy_42.png
    │   ├── otway_swirl_spicy_43.png
    │   ├── otway_swirl_spicy_44.png
    │   ├── otway_swirl_spicy_45.png
    │   ├── otway_swirl_spicy_46.png
    │   ├── otway_swirl_spicy_47.png
    │   ├── otway_swirl_spicy_48.png
    │   ├── otway_swirl_spicy_49.png
    │   ├── otway_swirl_spicy_5.png
    │   ├── otway_swirl_spicy_50.png
    │   ├── otway_swirl_spicy_51.png
    │   ├── otway_swirl_spicy_52.png
    │   ├── otway_swirl_spicy_53.png
    │   ├── otway_swirl_spicy_54.png
    │   ├── otway_swirl_spicy_55.png
    │   ├── otway_swirl_spicy_56.png
    │   ├── otway_swirl_spicy_57.png
    │   ├── otway_swirl_spicy_58.png
    │   ├── otway_swirl_spicy_59.png
    │   ├── otway_swirl_spicy_6.png
    │   ├── otway_swirl_spicy_60.png
    │   ├── otway_swirl_spicy_61.png
    │   ├── otway_swirl_spicy_62.png
    │   ├── otway_swirl_spicy_63.png
    │   ├── otway_swirl_spicy_64.png
    │   ├── otway_swirl_spicy_65.png
    │   ├── otway_swirl_spicy_7.png
    │   ├── otway_swirl_spicy_8.png
    │   └── otway_swirl_spicy_9.png
    ├── otway_swirl_stewart
    │   ├── otway_swirl_stewart_0.png
    │   ├── otway_swirl_stewart_1.png
    │   ├── otway_swirl_stewart_10.png
    │   ├── otway_swirl_stewart_100.png
    │   ├── otway_swirl_stewart_101.png
    │   ├── otway_swirl_stewart_102.png
    │   ├── otway_swirl_stewart_103.png
    │   ├── otway_swirl_stewart_104.png
    │   ├── otway_swirl_stewart_105.png
    │   ├── otway_swirl_stewart_106.png
    │   ├── otway_swirl_stewart_107.png
    │   ├── otway_swirl_stewart_108.png
    │   ├── otway_swirl_stewart_109.png
    │   ├── otway_swirl_stewart_11.png
    │   ├── otway_swirl_stewart_110.png
    │   ├── otway_swirl_stewart_111.png
    │   ├── otway_swirl_stewart_112.png
    │   ├── otway_swirl_stewart_113.png
    │   ├── otway_swirl_stewart_114.png
    │   ├── otway_swirl_stewart_115.png
    │   ├── otway_swirl_stewart_116.png
    │   ├── otway_swirl_stewart_117.png
    │   ├── otway_swirl_stewart_118.png
    │   ├── otway_swirl_stewart_119.png
    │   ├── otway_swirl_stewart_12.png
    │   ├── otway_swirl_stewart_13.png
    │   ├── otway_swirl_stewart_14.png
    │   ├── otway_swirl_stewart_15.png
    │   ├── otway_swirl_stewart_16.png
    │   ├── otway_swirl_stewart_17.png
    │   ├── otway_swirl_stewart_18.png
    │   ├── otway_swirl_stewart_19.png
    │   ├── otway_swirl_stewart_2.png
    │   ├── otway_swirl_stewart_20.png
    │   ├── otway_swirl_stewart_21.png
    │   ├── otway_swirl_stewart_22.png
    │   ├── otway_swirl_stewart_23.png
    │   ├── otway_swirl_stewart_24.png
    │   ├── otway_swirl_stewart_25.png
    │   ├── otway_swirl_stewart_26.png
    │   ├── otway_swirl_stewart_27.png
    │   ├── otway_swirl_stewart_28.png
    │   ├── otway_swirl_stewart_29.png
    │   ├── otway_swirl_stewart_3.png
    │   ├── otway_swirl_stewart_30.png
    │   ├── otway_swirl_stewart_31.png
    │   ├── otway_swirl_stewart_32.png
    │   ├── otway_swirl_stewart_33.png
    │   ├── otway_swirl_stewart_34.png
    │   ├── otway_swirl_stewart_35.png
    │   ├── otway_swirl_stewart_36.png
    │   ├── otway_swirl_stewart_37.png
    │   ├── otway_swirl_stewart_38.png
    │   ├── otway_swirl_stewart_39.png
    │   ├── otway_swirl_stewart_4.png
    │   ├── otway_swirl_stewart_40.png
    │   ├── otway_swirl_stewart_41.png
    │   ├── otway_swirl_stewart_42.png
    │   ├── otway_swirl_stewart_43.png
    │   ├── otway_swirl_stewart_44.png
    │   ├── otway_swirl_stewart_45.png
    │   ├── otway_swirl_stewart_46.png
    │   ├── otway_swirl_stewart_47.png
    │   ├── otway_swirl_stewart_48.png
    │   ├── otway_swirl_stewart_49.png
    │   ├── otway_swirl_stewart_5.png
    │   ├── otway_swirl_stewart_50.png
    │   ├── otway_swirl_stewart_51.png
    │   ├── otway_swirl_stewart_52.png
    │   ├── otway_swirl_stewart_53.png
    │   ├── otway_swirl_stewart_54.png
    │   ├── otway_swirl_stewart_55.png
    │   ├── otway_swirl_stewart_56.png
    │   ├── otway_swirl_stewart_57.png
    │   ├── otway_swirl_stewart_58.png
    │   ├── otway_swirl_stewart_59.png
    │   ├── otway_swirl_stewart_6.png
    │   ├── otway_swirl_stewart_60.png
    │   ├── otway_swirl_stewart_61.png
    │   ├── otway_swirl_stewart_62.png
    │   ├── otway_swirl_stewart_63.png
    │   ├── otway_swirl_stewart_64.png
    │   ├── otway_swirl_stewart_65.png
    │   ├── otway_swirl_stewart_66.png
    │   ├── otway_swirl_stewart_67.png
    │   ├── otway_swirl_stewart_68.png
    │   ├── otway_swirl_stewart_69.png
    │   ├── otway_swirl_stewart_7.png
    │   ├── otway_swirl_stewart_70.png
    │   ├── otway_swirl_stewart_71.png
    │   ├── otway_swirl_stewart_72.png
    │   ├── otway_swirl_stewart_73.png
    │   ├── otway_swirl_stewart_74.png
    │   ├── otway_swirl_stewart_75.png
    │   ├── otway_swirl_stewart_76.png
    │   ├── otway_swirl_stewart_77.png
    │   ├── otway_swirl_stewart_78.png
    │   ├── otway_swirl_stewart_79.png
    │   ├── otway_swirl_stewart_8.png
    │   ├── otway_swirl_stewart_80.png
    │   ├── otway_swirl_stewart_81.png
    │   ├── otway_swirl_stewart_82.png
    │   ├── otway_swirl_stewart_83.png
    │   ├── otway_swirl_stewart_84.png
    │   ├── otway_swirl_stewart_85.png
    │   ├── otway_swirl_stewart_86.png
    │   ├── otway_swirl_stewart_87.png
    │   ├── otway_swirl_stewart_88.png
    │   ├── otway_swirl_stewart_89.png
    │   ├── otway_swirl_stewart_9.png
    │   ├── otway_swirl_stewart_90.png
    │   ├── otway_swirl_stewart_91.png
    │   ├── otway_swirl_stewart_92.png
    │   ├── otway_swirl_stewart_93.png
    │   ├── otway_swirl_stewart_94.png
    │   ├── otway_swirl_stewart_95.png
    │   ├── otway_swirl_stewart_96.png
    │   ├── otway_swirl_stewart_97.png
    │   ├── otway_swirl_stewart_98.png
    │   └── otway_swirl_stewart_99.png
    ├── otway_swirl_stimmy
    │   ├── otway_swirl_stimmy_0.png
    │   ├── otway_swirl_stimmy_1.png
    │   ├── otway_swirl_stimmy_10.png
    │   ├── otway_swirl_stimmy_11.png
    │   ├── otway_swirl_stimmy_12.png
    │   ├── otway_swirl_stimmy_13.png
    │   ├── otway_swirl_stimmy_14.png
    │   ├── otway_swirl_stimmy_15.png
    │   ├── otway_swirl_stimmy_16.png
    │   ├── otway_swirl_stimmy_17.png
    │   ├── otway_swirl_stimmy_18.png
    │   ├── otway_swirl_stimmy_19.png
    │   ├── otway_swirl_stimmy_2.png
    │   ├── otway_swirl_stimmy_20.png
    │   ├── otway_swirl_stimmy_21.png
    │   ├── otway_swirl_stimmy_22.png
    │   ├── otway_swirl_stimmy_23.png
    │   ├── otway_swirl_stimmy_24.png
    │   ├── otway_swirl_stimmy_25.png
    │   ├── otway_swirl_stimmy_26.png
    │   ├── otway_swirl_stimmy_27.png
    │   ├── otway_swirl_stimmy_28.png
    │   ├── otway_swirl_stimmy_3.png
    │   ├── otway_swirl_stimmy_4.png
    │   ├── otway_swirl_stimmy_5.png
    │   ├── otway_swirl_stimmy_6.png
    │   ├── otway_swirl_stimmy_7.png
    │   ├── otway_swirl_stimmy_8.png
    │   └── otway_swirl_stimmy_9.png
    ├── otway_swirl_tamsyn
    │   ├── otway_swirl_tamsyn_0.png
    │   ├── otway_swirl_tamsyn_1.png
    │   ├── otway_swirl_tamsyn_10.png
    │   ├── otway_swirl_tamsyn_100.png
    │   ├── otway_swirl_tamsyn_101.png
    │   ├── otway_swirl_tamsyn_102.png
    │   ├── otway_swirl_tamsyn_103.png
    │   ├── otway_swirl_tamsyn_104.png
    │   ├── otway_swirl_tamsyn_105.png
    │   ├── otway_swirl_tamsyn_106.png
    │   ├── otway_swirl_tamsyn_107.png
    │   ├── otway_swirl_tamsyn_108.png
    │   ├── otway_swirl_tamsyn_109.png
    │   ├── otway_swirl_tamsyn_11.png
    │   ├── otway_swirl_tamsyn_110.png
    │   ├── otway_swirl_tamsyn_111.png
    │   ├── otway_swirl_tamsyn_112.png
    │   ├── otway_swirl_tamsyn_113.png
    │   ├── otway_swirl_tamsyn_114.png
    │   ├── otway_swirl_tamsyn_115.png
    │   ├── otway_swirl_tamsyn_116.png
    │   ├── otway_swirl_tamsyn_117.png
    │   ├── otway_swirl_tamsyn_118.png
    │   ├── otway_swirl_tamsyn_119.png
    │   ├── otway_swirl_tamsyn_12.png
    │   ├── otway_swirl_tamsyn_120.png
    │   ├── otway_swirl_tamsyn_121.png
    │   ├── otway_swirl_tamsyn_122.png
    │   ├── otway_swirl_tamsyn_123.png
    │   ├── otway_swirl_tamsyn_124.png
    │   ├── otway_swirl_tamsyn_125.png
    │   ├── otway_swirl_tamsyn_126.png
    │   ├── otway_swirl_tamsyn_127.png
    │   ├── otway_swirl_tamsyn_128.png
    │   ├── otway_swirl_tamsyn_129.png
    │   ├── otway_swirl_tamsyn_13.png
    │   ├── otway_swirl_tamsyn_130.png
    │   ├── otway_swirl_tamsyn_131.png
    │   ├── otway_swirl_tamsyn_132.png
    │   ├── otway_swirl_tamsyn_133.png
    │   ├── otway_swirl_tamsyn_134.png
    │   ├── otway_swirl_tamsyn_135.png
    │   ├── otway_swirl_tamsyn_136.png
    │   ├── otway_swirl_tamsyn_137.png
    │   ├── otway_swirl_tamsyn_138.png
    │   ├── otway_swirl_tamsyn_139.png
    │   ├── otway_swirl_tamsyn_14.png
    │   ├── otway_swirl_tamsyn_140.png
    │   ├── otway_swirl_tamsyn_141.png
    │   ├── otway_swirl_tamsyn_142.png
    │   ├── otway_swirl_tamsyn_143.png
    │   ├── otway_swirl_tamsyn_144.png
    │   ├── otway_swirl_tamsyn_15.png
    │   ├── otway_swirl_tamsyn_16.png
    │   ├── otway_swirl_tamsyn_17.png
    │   ├── otway_swirl_tamsyn_18.png
    │   ├── otway_swirl_tamsyn_19.png
    │   ├── otway_swirl_tamsyn_2.png
    │   ├── otway_swirl_tamsyn_20.png
    │   ├── otway_swirl_tamsyn_21.png
    │   ├── otway_swirl_tamsyn_22.png
    │   ├── otway_swirl_tamsyn_23.png
    │   ├── otway_swirl_tamsyn_24.png
    │   ├── otway_swirl_tamsyn_25.png
    │   ├── otway_swirl_tamsyn_26.png
    │   ├── otway_swirl_tamsyn_27.png
    │   ├── otway_swirl_tamsyn_28.png
    │   ├── otway_swirl_tamsyn_29.png
    │   ├── otway_swirl_tamsyn_3.png
    │   ├── otway_swirl_tamsyn_30.png
    │   ├── otway_swirl_tamsyn_31.png
    │   ├── otway_swirl_tamsyn_32.png
    │   ├── otway_swirl_tamsyn_33.png
    │   ├── otway_swirl_tamsyn_34.png
